Year,Callinectes sapidus,Centropomus spp,Coryphaena hippurus,Hirundichthys affinis,Holothuriidae,Lobatus gigas,Lobatus gigas2,Lobatus gigas3,Lobatus gigas4,Lobatus gigas5,Lobatus gigas6,Lutjanus campechanus,Menticirrhus littoralis,Mugil cephalus,Octopus spp,Opisthonema oglinum,Panulirus argus,Panulirus argus2,Panulirus argus3,Sardinella aurita,Thunnus atlanticus,Total
1950,50,3000,1003,1800,0.1,25,7,150,8,530,9,200,1432,175,50,3000,1300,300,807,17000,900,31746.1
1951,100,3000,1012,1800,0.1,50,10,250,10,530,10,300,1616,200,100,3000,1100,300,1505,16000,900,31793.1
1952,150,3000,1312,2600,0.1,100,13,350,12,530,11,400,2390,225,150,3000,1300,300,831,13000,900,30574.1
1953,200,3000,1313,2300,0.1,150,16,450,14,530,12,500,2241,250,200,3000,1200,300,1005,12400,1000,30081.1
1954,250,3300,1114,1800,0.1,200,19,500,16,530,13,600,2209,275,250,3000,1800,600,983,8400,1200,27059.1
1955,300,3700,1105,2000,0.1,250,22,550,18,530,14,700,1976,300,300,3000,2300,600,1741,17500,600,37506.1
1956,350,5100,1304,2300,0.1,300,25,600,20,530,15,800,2081,325,350,3318,4400,600,2112,13700,1000,39230.1
1957,400,3400,1509,2700,0.1,350,28,650,22,530,16,900,2043,350,400,7055,6900,900,2532,27300,1200,59185.1
1958,450,2000,1707,3200,0.1,400,31,700,24,530,17,1000,1892,375,500,2355,5600,1400,2040,30400,1900,56521.1
1959,500,3100,1808,2500,0.1,450,34,750,26,530,18,1100,1443,400,200,2936,8300,1500,2242,32000,2000,61837.1
1960,550,2200,1706,2800,0.1,500,37,800,28,530,19,1200,1758,425,400,5625,8400,1700,2192,30600,2000,63470.1
1961,600,2100,1914,2800,0.1,550,40,850,30,530,20,1300,1954,450,500,1872,8700,1800,1972,27900,1700,57582.1
1962,650,4000,1511,2700,0.1,600,43,900,32,1060,21,1400,1867,500,500,500,8000,1900,2324,36700,2300,67508.1
1963,700,3100,1204,1700,0.1,650,46,950,34,1060,22,1500,1722,2000,700,500,7900,2100,2626,39200,2400,70114.1
1964,750,2700,1213,1500,0.1,700,49,1050,36,1060,23,1600,2130,1800,300,500,7400,2200,2647,42100,2400,72158.1
1965,800,2500,1115,1600,0.1,750,52,1150,38,1060,24,1700,2541,2200,800,487,9900,1600,4008,43800,2200,78325.1
1966,850,2700,1635,2800,0.1,1500,55,1250,40,1060,25,1800,2233,1500,1100,1171,9800,1700,3727,39100,2000,76046.1
1967,900,2600,2086,2800,0.1,750,58,1350,42,1060,26,1900,2161,1100,1600,8601,9000,1400,3602,40000,2300,83336.1
1968,950,2900,1744,2000,0.1,750,61,1450,44,1060,27,2000,1957,1000,1900,6993,9500,2700,4647,36800,2100,80583.1
